1,-66,D+xsyT1oLdjE2mKHj5CImNw40rw=,d48tQJsQESPhlG9EbjnSTOEcNmk=
0,-66,D+xsyT1oLdjE2mKHj5CImNw40rw=,d48tQJsQESPhlG9EbjnSTOEcNmk=
1,-78,D+xsyT1oLdjE2mKHj5CImNw40rw=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
1,-79,D+xsyT1oLdjE2mKHj5CImNw40rw=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-80,D+xsyT1oLdjE2mKHj5CImNw40rw=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-77,D+xsyT1oLdjE2mKHj5CImNw40rw=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-80,D+xsyT1oLdjE2mKHj5CImNw40rw=,pP87tObmzQAwn8x/HVnbKbtBiFw=
0,-77,D+xsyT1oLdjE2mKHj5CImNw40rw=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-78,D+xsyT1oLdjE2mKHj5CImNw40rw=,8qolt2Wjn4AXgTBfnyFfSim1vDw=
0,-79,D+xsyT1oLdjE2mKHj5CImNw40rw=,pP87tObmzQAwn8x/HVnbKbtBiFw=
1,-65,D+xsyT1oLdjE2mKHj5CImNw40rw=,d48tQJsQESPhlG9EbjnSTOEcNmk=
0,-65,D+xsyT1oLdjE2mKHj5CImNw40rw=,d48tQJsQESPhlG9EbjnSTOEcNmk=
