-1,-17,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,hrWPX3iXW8JGRebLpehhMakjiLc=
-1,-18,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,hrWPX3iXW8JGRebLpehhMakjiLc=
-1,-19,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,9AmhdCP4gbPMJHuLKSzsBe3a5zk=
-1,-20,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,u0100FzqAv9/CEDrdajhmoGe1Fo=
-7,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,y6SXH/ZPDYeDJ+fRXJDAtzWYAL4=
-1,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,PnBABTyKJNIJrDoJSbPKD19fsgw=
-1,-2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,MPNZRZMLGItWeP+lOh5BIpWA/go=
-1,-6,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,MPNZRZMLGItWeP+lOh5BIpWA/go=
-1,-7,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-1,-8,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-1,-9,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-1,-12,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-1,-13,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-1,-14,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-1,-15,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-1,-16,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-2,-2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
-2,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
-3,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,KzNKu+qnGucZ06tm8QSTVM1kqnM=
-3,-2,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-4,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-5,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-6,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
