-2,6,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,XKftATc3fHmKwk8onOcJTiqNrA0=
-2,4,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,sngcASebCe2HGAecx7GmIblI1LA=
-2,5,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,XKftATc3fHmKwk8onOcJTiqNrA0=
-2,2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,XKftATc3fHmKwk8onOcJTiqNrA0=
-2,3,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,MPV+VVvYT7aAaS9x4Pm5jILdk20=
-2,0,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,XKftATc3fHmKwk8onOcJTiqNrA0=
-2,1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,9AmhdCP4gbPMJHuLKSzsBe3a5zk=
-1,5,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
-1,3,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
-1,2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
-1,1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
-1,0,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
-1,4,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
-7,0,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,QhNxZOv+U+mKOFszOtN89UxHYOY=
-6,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-5,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
-4,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-3,5,kN0d1g9SDbsXv98WT53PvfYcsy0=,KzNKu+qnGucZ06tm8QSTVM1kqnM=
-3,4,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
-3,6,kN0d1g9SDbsXv98WT53PvfYcsy0=,lNymezcj0ZPbBoAbqv6+ZUsvh94=
-3,0,kN0d1g9SDbsXv98WT53PvfYcsy0=,KzNKu+qnGucZ06tm8QSTVM1kqnM=
-3,1,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-3,3,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
-3,2,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
