0,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,e3e0YZ8XMAprw4b8zIuIZZxXpHk=
0,1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,L4c7I6YVNRfy7xsZ9ITufpAZzjM=
0,2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,e3e0YZ8XMAprw4b8zIuIZZxXpHk=
0,3,wmGYMy6XCIvuvuvMumrW6pu9pzE=,H0bumLl7zuy2vrkOoRaajcCDSO4=
0,4,wmGYMy6XCIvuvuvMumrW6pu9pzE=,haYxPLtze7p51gXWXJL4IrQQavw=
0,5,wmGYMy6XCIvuvuvMumrW6pu9pzE=,TkZUN/hI2wqlVUz98g/x7zaeB9E=
0,6,wmGYMy6XCIvuvuvMumrW6pu9pzE=,ivcUmPD8EjjSECcGdnDLHjn1vXI=
0,7,wmGYMy6XCIvuvuvMumrW6pu9pzE=,LCDUgHff0Y/FGO/nzQHV9/LdtLE=
1,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,BweLVJVRvWym2XphbJweGT8Re0s=
2,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,YKCdlEP+8A9uD1svjJiz6VKz+II=
3,0,wmGYMy6XCIvuvuvMumrW6pu9pzE=,SYkLP1XLbFfn0yD5OX/+Cn2/jp4=
