2,-2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,nAjBtxy4gdNVKivJ9cnfIQurBy4=
2,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,qDi3h29P+IYpC+LrJHaVTx08nZ4=
2,-4,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,y6SXH/ZPDYeDJ+fRXJDAtzWYAL4=
2,-3,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,BXM0QitjCTyzMr9eHtZ/ZTqTE5k=
1,-3,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,MPNZRZMLGItWeP+lOh5BIpWA/go=
1,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
1,-2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,gi1q2nMpaAe7KVzHvWTKvKU2f9M=
0,-10,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0W0sRKmm6zWolPA2Y7Jpo9wnED8=
0,-9,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,MPNZRZMLGItWeP+lOh5BIpWA/go=
0,-6,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,mx3Dr+0dmPj3EmTjLqcFK7guSbk=
0,-5,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,jtgbja0U1Ae37DXVnZDFdXjVNyw=
0,-20,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
0,-3,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,0gNeBMI1bsnHOuEu+/UopO5ougA=
0,-2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,lX9fxBH4jdlzgSUpWvBVfAnDRFU=
0,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YfCEqeAYa2AHKBZD8MT67OvKpHw=
0,-17,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,gi1q2nMpaAe7KVzHvWTKvKU2f9M=
0,-16,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
0,-15,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
0,-14,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
0,-13,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
0,-12,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
0,-11,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,dy+R1KPMK51nrR9vPXznCweMOLg=
0,-8,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,gi1q2nMpaAe7KVzHvWTKvKU2f9M=
0,-7,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,gi1q2nMpaAe7KVzHvWTKvKU2f9M=
3,-1,kN0d1g9SDbsXv98WT53PvfYcsy0=,rtDdvgJ6MOfG2cRIQjqI2adKr3c=
3,-3,kN0d1g9SDbsXv98WT53PvfYcsy0=,9QWJaAfeXHey20/ELjmI7+n14kU=
