4,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,15,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,13,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
1,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,12,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,14,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
7,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
7,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
7,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
7,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
7,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
5,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
3,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
2,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
7,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
7,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
4,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,9,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,10,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,11,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
0,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
4,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
4,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
6,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,8,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,ypuR8TgURevGh7Q4sto11fn5cv8=
6,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
4,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,7,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,6,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
0,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
4,1,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
1,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
4,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
3,0,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
4,2,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
5,5,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
4,3,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
2,4,lyKT41Y3PYwu3G5hQXNp0P7VNHA=,E2jNvT/VLEMEvqP18UvlI+FGccE=
