-1,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
