-8,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
