0,0,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,1,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,2,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,3,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,4,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,5,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,6,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,7,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
0,8,lAtWSgk/L8k7rIor80pbrz37H/Y=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
0,9,lAtWSgk/L8k7rIor80pbrz37H/Y=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
0,10,lAtWSgk/L8k7rIor80pbrz37H/Y=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
0,11,lAtWSgk/L8k7rIor80pbrz37H/Y=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
0,12,lAtWSgk/L8k7rIor80pbrz37H/Y=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
0,13,lAtWSgk/L8k7rIor80pbrz37H/Y=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
0,14,lAtWSgk/L8k7rIor80pbrz37H/Y=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
1,1,lAtWSgk/L8k7rIor80pbrz37H/Y=,Ywfu3PQTguxztpCyahq1ALFZAMs=
1,0,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
1,5,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
1,4,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
1,7,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
1,6,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
1,9,PxGLC9YvdDF73NDvRwDRXgSbMCE=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
1,11,PxGLC9YvdDF73NDvRwDRXgSbMCE=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
1,10,PxGLC9YvdDF73NDvRwDRXgSbMCE=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
1,12,PxGLC9YvdDF73NDvRwDRXgSbMCE=,BhaBqRSDpuYnCjVYpqhHGiCvqeU=
2,0,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
2,1,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
3,0,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
4,0,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
4,1,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Ywfu3PQTguxztpCyahq1ALFZAMs=
5,1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Ywfu3PQTguxztpCyahq1ALFZAMs=
5,0,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Ywfu3PQTguxztpCyahq1ALFZAMs=
6,0,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Ywfu3PQTguxztpCyahq1ALFZAMs=
6,1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Ywfu3PQTguxztpCyahq1ALFZAMs=
7,0,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Ywfu3PQTguxztpCyahq1ALFZAMs=
