-1,-33,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-1,-34,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-1,-35,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-1,-36,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-1,-37,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-1,-38,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-1,-39,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-1,-40,949g0fN/ijLkf/BRH80JIeQNALU=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-2,-34,C1oodbOEfU+4IgekA2UhOUtPJyc=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-2,-36,C1oodbOEfU+4IgekA2UhOUtPJyc=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
-2,-37,C1oodbOEfU+4IgekA2UhOUtPJyc=,95hOJWZIkgEz8tq8QsdS7Wc+K8I=
