4,-4,lAtWSgk/L8k7rIor80pbrz37H/Y=,Fdz+nt8q66B5JcEXILQdS3acpvA=
4,-3,lAtWSgk/L8k7rIor80pbrz37H/Y=,Q1DO9K1f65wkaPOgPcv6kRrBmMA=
4,-2,lAtWSgk/L8k7rIor80pbrz37H/Y=,Q1DO9K1f65wkaPOgPcv6kRrBmMA=
4,-1,lAtWSgk/L8k7rIor80pbrz37H/Y=,NCBAPmXHLRwUj84gAjuwXk/C+Io=
4,-7,lAtWSgk/L8k7rIor80pbrz37H/Y=,lN0rH9vHeRSOn7eYx3r7K3kwKdI=
4,-6,lAtWSgk/L8k7rIor80pbrz37H/Y=,qh7YpGOpa1Sf6o40Q6oTl14Mkhs=
4,-5,lAtWSgk/L8k7rIor80pbrz37H/Y=,gGUIUPBuINz/t9rvuO197AgP8Fk=
3,-5,PxGLC9YvdDF73NDvRwDRXgSbMCE=,lN0rH9vHeRSOn7eYx3r7K3kwKdI=
3,-1,PxGLC9YvdDF73NDvRwDRXgSbMCE=,mqBBUIUtxuig/1iSiDtH/nwv4kQ=
3,-2,PxGLC9YvdDF73NDvRwDRXgSbMCE=,qh7YpGOpa1Sf6o40Q6oTl14Mkhs=
3,-4,PxGLC9YvdDF73NDvRwDRXgSbMCE=,qh7YpGOpa1Sf6o40Q6oTl14Mkhs=
2,-6,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
2,-5,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
2,-2,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
2,-1,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
1,-19,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
1,-20,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
1,-18,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
1,-11,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
1,-12,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
1,-10,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
1,-6,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
1,-3,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
1,-1,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
1,-2,PxGLC9YvdDF73NDvRwDRXgSbMCE=,YtbC4eC4FZSiYfD++Cmcx96aY68=
0,-32,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-31,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-30,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-29,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-28,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-27,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-26,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-25,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-24,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-23,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-22,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-21,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-20,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-19,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-18,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-17,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
0,-16,PxGLC9YvdDF73NDvRwDRXgSbMCE=,WZHhY4FlcXnJoX3oiJV6vOCZ5Mw=
