-14,-1,949g0fN/ijLkf/BRH80JIeQNALU=,PQPyN9tnJkmgwArSqDf/O/dne4k=
-1,-1,949g0fN/ijLkf/BRH80JIeQNALU=,XzQzmMjMilzD+2aJ56TzmfMAJ4k=
-1,-2,949g0fN/ijLkf/BRH80JIeQNALU=,RMHPvgJCFgaDMgUAWdBl/hBUQis=
-1,-3,949g0fN/ijLkf/BRH80JIeQNALU=,0zCLfCrzUHRQNrojYT845Rviymo=
-1,-4,949g0fN/ijLkf/BRH80JIeQNALU=,PRGBtU9Z0AeCOizmcHMbhL4pTHs=
-1,-11,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-12,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-13,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-14,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-15,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-16,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-17,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-18,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-23,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-24,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-1,-25,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-1,-26,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-1,-27,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-1,-28,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-1,-29,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-1,-30,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-1,-31,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-1,-32,C1oodbOEfU+4IgekA2UhOUtPJyc=,sG7BIVgo6oKNt2I4FwIkcqr9Fsg=
-2,-2,C1oodbOEfU+4IgekA2UhOUtPJyc=,NbT+2XxJdii2nIa36HJp+Qt3zUI=
-2,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,RMHPvgJCFgaDMgUAWdBl/hBUQis=
-2,-4,C1oodbOEfU+4IgekA2UhOUtPJyc=,WTCc395e1U50MIXRUAbxRvra8Sc=
-2,-11,C1oodbOEfU+4IgekA2UhOUtPJyc=,7lZ/Twq9o0w6+DVYm07Yuk//i9A=
-3,-3,C1oodbOEfU+4IgekA2UhOUtPJyc=,lROzsgVrC3OLomNaQRgS/AFWiOw=
-3,-4,C1oodbOEfU+4IgekA2UhOUtPJyc=,WTCc395e1U50MIXRUAbxRvra8Sc=
-3,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,tIzEh4pNr9PpP46KnPEhsN0SJCA=
-3,-2,C1oodbOEfU+4IgekA2UhOUtPJyc=,lROzsgVrC3OLomNaQRgS/AFWiOw=
-4,-4,C1oodbOEfU+4IgekA2UhOUtPJyc=,O1XJ3JeVClTfTgLE1CsT3VbR0HI=
-4,-3,C1oodbOEfU+4IgekA2UhOUtPJyc=,BD0J+3uxhtfOT9ubRX7mV3d9tTk=
-4,-2,C1oodbOEfU+4IgekA2UhOUtPJyc=,WQfYlLVL0j9K7RQhYaMKBBfIUnI=
-4,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,tIzEh4pNr9PpP46KnPEhsN0SJCA=
-5,-1,C1oodbOEfU+4IgekA2UhOUtPJyc=,BdJ14/COSXZD77G+Pjs1hvRBD7U=
-5,-3,C1oodbOEfU+4IgekA2UhOUtPJyc=,wqatZwHX3cWqLSOkbZPtV2dBcNI=
-5,-4,wmGYMy6XCIvuvuvMumrW6pu9pzE=,2HXF4IJMLPTPdbZpQBQdQhOLEBE=
-6,-2,wmGYMy6XCIvuvuvMumrW6pu9pzE=,zhttTAHvpB5xCePeUOMurPHYCCw=
-6,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,d83N0myzWhtXIXPm/NzpvlAAWCo=
-7,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,Oml4oztMFouQIOuy3NHhSkUupL4=
-8,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,2HXF4IJMLPTPdbZpQBQdQhOLEBE=
-9,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,PQPyN9tnJkmgwArSqDf/O/dne4k=
-10,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,PQPyN9tnJkmgwArSqDf/O/dne4k=
-11,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,PQPyN9tnJkmgwArSqDf/O/dne4k=
-12,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,PQPyN9tnJkmgwArSqDf/O/dne4k=
-13,-1,wmGYMy6XCIvuvuvMumrW6pu9pzE=,PQPyN9tnJkmgwArSqDf/O/dne4k=
