0,0,1l7+4ESEeKp7LHy1Nwb3AlN/phw=,hIlq9TFwlojrFyGuBih+qgI+DWA=
0,1,huI7Ba2PH/sKjILSbvDozCvCLL8=,hIlq9TFwlojrFyGuBih+qgI+DWA=
0,2,huI7Ba2PH/sKjILSbvDozCvCLL8=,hIlq9TFwlojrFyGuBih+qgI+DWA=
0,3,huI7Ba2PH/sKjILSbvDozCvCLL8=,hIlq9TFwlojrFyGuBih+qgI+DWA=
0,4,huI7Ba2PH/sKjILSbvDozCvCLL8=,wDr2JCQzlBa/Z8nvyr+mtwIIPJA=
0,5,huI7Ba2PH/sKjILSbvDozCvCLL8=,hIlq9TFwlojrFyGuBih+qgI+DWA=
0,6,huI7Ba2PH/sKjILSbvDozCvCLL8=,wDr2JCQzlBa/Z8nvyr+mtwIIPJA=
0,7,1l7+4ESEeKp7LHy1Nwb3AlN/phw=,TAX36bGk2pC5/GufpKi4t1y6yEM=
1,1,huI7Ba2PH/sKjILSbvDozCvCLL8=,hIlq9TFwlojrFyGuBih+qgI+DWA=
1,0,huI7Ba2PH/sKjILSbvDozCvCLL8=,wDr2JCQzlBa/Z8nvyr+mtwIIPJA=
1,2,huI7Ba2PH/sKjILSbvDozCvCLL8=,hIlq9TFwlojrFyGuBih+qgI+DWA=
2,2,huI7Ba2PH/sKjILSbvDozCvCLL8=,hIlq9TFwlojrFyGuBih+qgI+DWA=
2,3,huI7Ba2PH/sKjILSbvDozCvCLL8=,wDr2JCQzlBa/Z8nvyr+mtwIIPJA=
2,0,huI7Ba2PH/sKjILSbvDozCvCLL8=,qY/K6pHci6y4Q+lOFaWd9ZBqxn8=
3,3,huI7Ba2PH/sKjILSbvDozCvCLL8=,tg6VknurltA/8GsfEuSEsWsir7s=
3,0,huI7Ba2PH/sKjILSbvDozCvCLL8=,ydGpPLic1hoIiIewt10jDZsuSik=
2,1,huI7Ba2PH/sKjILSbvDozCvCLL8=,TAX36bGk2pC5/GufpKi4t1y6yEM=
