-6,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-5,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-4,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-3,5,6y5xEqzHMkUMfIuH377MvkWr+LU=,gtU8DNID8jG2WJzaWlpVT1/DWMk=
-3,4,6y5xEqzHMkUMfIuH377MvkWr+LU=,MVSXLPWzBEFNAjcuxD6DIsABJxo=
-3,6,6y5xEqzHMkUMfIuH377MvkWr+LU=,cX5S0A43gc6NP2UD+iEnsHeDf5o=
-3,0,6y5xEqzHMkUMfIuH377MvkWr+LU=,lmYW+gjmQG2lLrDeZWJCxuO3WZk=
-3,1,6y5xEqzHMkUMfIuH377MvkWr+LU=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-3,3,6y5xEqzHMkUMfIuH377MvkWr+LU=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-3,2,6y5xEqzHMkUMfIuH377MvkWr+LU=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-2,6,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,cX5S0A43gc6NP2UD+iEnsHeDf5o=
-2,4,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,lmYW+gjmQG2lLrDeZWJCxuO3WZk=
-2,5,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,cX5S0A43gc6NP2UD+iEnsHeDf5o=
-2,2,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,cX5S0A43gc6NP2UD+iEnsHeDf5o=
-2,3,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,lmYW+gjmQG2lLrDeZWJCxuO3WZk=
-2,0,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,cX5S0A43gc6NP2UD+iEnsHeDf5o=
-2,1,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,lmYW+gjmQG2lLrDeZWJCxuO3WZk=
-2,8,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-2,9,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-2,7,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,E5AzIKMkc5Kt7CXrcX+Pi8Hdimk=
-1,10,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,lmYW+gjmQG2lLrDeZWJCxuO3WZk=
-1,9,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,8,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,7,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,6,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,5,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,4,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,iNGBGTQNOsynkrIXssWS0O+10l4=
-1,3,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,2,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,1,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,0,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,ubS+f/3e+hPPE+fuqk0B48L1Atg=
-1,15,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-1,14,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-1,13,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-1,12,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-1,11,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-1,31,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,30,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,29,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,28,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,27,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,26,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,25,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,24,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,23,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,22,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,21,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,20,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,19,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,18,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,17,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-1,16,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-7,0,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
