-1,-17,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-1,-18,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-1,-19,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-1,-20,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-1,-1,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-1,-2,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-1,-3,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-1,-4,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-1,-5,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-1,-6,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-1,-7,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-1,-8,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-1,-9,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-1,-12,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-1,-13,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-1,-14,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-1,-15,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-1,-16,6y5xEqzHMkUMfIuH377MvkWr+LU=,1h3bdf0+d2Gni0SBOR4rtsOjJJE=
-2,-2,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-2,-1,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-2,-3,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-2,-7,6y5xEqzHMkUMfIuH377MvkWr+LU=,zH0uQvm1j2K59diHKuJKjIEYZ5I=
-3,-3,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-3,-4,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-3,-1,6y5xEqzHMkUMfIuH377MvkWr+LU=,naLtJawshjV4iClIzmSVn5H1Xbk=
-3,-2,6y5xEqzHMkUMfIuH377MvkWr+LU=,YYjD3YOfOXC6GRsgBynfyGSUEqM=
-4,-4,6y5xEqzHMkUMfIuH377MvkWr+LU=,cX5S0A43gc6NP2UD+iEnsHeDf5o=
-4,-3,6y5xEqzHMkUMfIuH377MvkWr+LU=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-4,-2,6y5xEqzHMkUMfIuH377MvkWr+LU=,E5AzIKMkc5Kt7CXrcX+Pi8Hdimk=
-4,-1,6y5xEqzHMkUMfIuH377MvkWr+LU=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-4,-5,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,E5AzIKMkc5Kt7CXrcX+Pi8Hdimk=
-5,-5,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,lmYW+gjmQG2lLrDeZWJCxuO3WZk=
-5,-1,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,/ct4CUzQFWGrnuvVhkigqrEGVGQ=
-5,-4,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,E5AzIKMkc5Kt7CXrcX+Pi8Hdimk=
-6,-6,Xbc17fz1/kLaYZS844UUAp4V2Xo=,ca8cXRJH94ZsbPi87sV6salj57M=
-6,-5,dQ4GxDv4HZwWR/v6F0SA8PW0Fu8=,2kZs88TQSF2lWAnXRoMuxU5Z8O4=
-6,-1,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-7,-7,Xbc17fz1/kLaYZS844UUAp4V2Xo=,GkPoW8l+1WlDTQz8JoWEKcZuuzw=
-7,-8,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-7,-6,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2kZs88TQSF2lWAnXRoMuxU5Z8O4=
-7,-1,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2YVbE/f/AQV0JAKtAtPJqJ9EkUo=
-8,-8,Xbc17fz1/kLaYZS844UUAp4V2Xo=,GkPoW8l+1WlDTQz8JoWEKcZuuzw=
-8,-7,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2kZs88TQSF2lWAnXRoMuxU5Z8O4=
-8,-9,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2kZs88TQSF2lWAnXRoMuxU5Z8O4=
-9,-9,Xbc17fz1/kLaYZS844UUAp4V2Xo=,2kZs88TQSF2lWAnXRoMuxU5Z8O4=
