-3,6,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-2,5,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-3,5,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-2,6,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-3,2,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-2,1,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-3,1,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-2,3,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-2,4,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-3,4,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-3,3,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-2,2,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-7,1,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-6,1,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-5,1,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-7,2,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-6,2,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-4,1,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-5,2,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-4,2,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
