2,-241,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
3,-241,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
4,-241,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
1,-241,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
7,-242,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
5,-241,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
6,-242,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
6,-241,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
5,-242,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
4,-242,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
7,-241,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
2,-242,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
3,-242,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
1,-242,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
6,-243,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
7,-243,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
5,-243,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
4,-243,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
3,-243,H2UtYHafOh+TIK857xF7C3URaLA=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
