-20,11,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-18,14,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-19,14,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-20,14,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-21,14,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-18,10,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-19,10,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-20,10,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-18,13,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-21,10,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-21,11,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-19,13,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-22,14,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-20,13,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-18,9,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-19,9,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-20,9,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
-21,9,xOJRwpnm0wHDaj1QlpjDseJnXnc=,HVB5bNMxl8Mm8XSJABeJD5x6kQE=
