-42,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-43,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-44,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-45,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-46,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-47,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-48,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-42,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-36,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-36,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-33,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-33,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-33,90,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-36,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,95,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-36,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-36,89,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-36,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-36,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-33,91,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-33,93,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-33,94,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-33,92,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-39,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-40,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-38,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-41,83,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-36,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-36,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-41,84,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-35,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-37,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-39,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-40,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-37,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-38,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-33,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-35,84,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-37,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-33,85,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-40,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-39,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-38,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-33,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-33,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-41,81,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-38,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-33,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-34,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-40,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-36,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-39,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-35,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-35,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-35,83,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-36,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-35,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-37,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-38,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-37,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-39,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-41,87,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-33,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-33,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-35,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-41,86,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-36,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-35,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-36,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-37,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-38,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-39,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-39,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-36,88,sFxWAncxX2lqATFfnin89esocl4=,W+MU8fb5K6rla+aTQeIbL98I+T0=
-40,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-40,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-33,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-41,85,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-33,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-35,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-34,86,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-36,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-38,82,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-37,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-38,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-37,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-41,80,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-39,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-38,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-36,87,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-39,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-40,80,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-41,82,sFxWAncxX2lqATFfnin89esocl4=,XYnKx3ez41BmYjt/or7+TD6wG5Y=
-40,81,sFxWAncxX2lqATFfnin89esocl4=,JKItJ+GsL37VnVJz8ApS8ozgfno=
-43,69,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-44,64,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-42,65,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-43,65,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-44,65,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-42,68,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-44,69,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-45,65,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-43,68,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-44,68,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-45,64,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-42,67,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-45,69,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-46,65,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-47,65,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-45,68,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-42,70,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-43,70,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
