14,34,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
13,34,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
12,34,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
11,34,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
10,34,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
9,34,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
14,33,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
13,33,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
12,33,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
11,33,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
10,33,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
14,38,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
13,38,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
9,33,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
12,38,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
11,38,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
10,38,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
9,38,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
14,37,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
13,37,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
12,37,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
11,37,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
10,37,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
9,37,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
14,36,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
13,36,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
12,36,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
11,36,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
10,36,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
9,36,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
14,35,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
13,35,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
12,35,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
11,35,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
10,35,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
9,35,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
15,34,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
15,35,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
15,36,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
15,37,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
15,33,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
15,38,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
9,32,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
10,32,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
11,32,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
12,32,e5XkzyyfP4ZhZE2lIvE7c0snRPA=,sqIoV+DYVFn9TliSallJIPj2cgc=
