-4,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-6,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-3,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-4,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-6,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-142,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-3,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-4,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-6,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-143,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-3,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-4,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-3,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-6,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-144,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-6,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-6,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-4,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-4,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-6,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-3,-141,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-3,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-138,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-140,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-3,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-4,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-139,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-1,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-2,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-8,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-4,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-5,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-7,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-8,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-7,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-5,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-7,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-5,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-7,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-8,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-7,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
