-29,79,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-31,75,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-26,76,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-28,77,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-29,77,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-30,79,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-32,74,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-26,75,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-31,79,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-30,77,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-27,75,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-28,76,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-27,76,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-31,77,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-29,76,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-32,75,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-26,74,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-26,73,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-27,74,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-28,74,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-28,75,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-30,76,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-26,78,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-27,73,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-30,74,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-29,74,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-28,72,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-28,73,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-32,77,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-27,78,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-28,78,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
-31,76,0EFk/cLSV66jzUrGfgY725pfdS0=,JNuQqt1aHF6OzvDyGhxgf1oXAq8=
